"Reverse Debugging Commands","Reverse Step Over","⇧F6","Debugging C/C++"
"Edit","Cut","⌃W","In Dialogs and Windows"
"Project","Make Target Build","⇧F9","In Windows"
"Text Editing","Set Mark","⌃2","Editing Text"
"Text Editing","Cut to Beginning of Line","Esc 0 ⌃K","Editing Text"
"Terminal view commands","Terminal view insert","⌥T","Terminal Typing Connected"
"Text Editing","Collapse","⌘Numpad_Subtract","Editing Text"
"Text Editing","Select Line End","⇧⌘→","Editing Text"
"Text Editing","Move Lines Up","⌥↑","Editing Text"
"Run/Debug","Run to Line","⌘R","Debugging"
"Changelog","Prepare Commit","⌃⌥V","Editing Text"
"Editor Commands","Download Sources","⇧⌃R D","Specfile Editor Context"
"Text Editing","Page Up","⌥V","Editing Text"
"Navigate","Open Call Hierarchy","⌃⌘M","C/C++ Editor"
"Terminal view commands","Terminal view insert","⌥G","Terminal Typing Connected"
"Window","Switch to Editor","⌃X ⌃B","In Windows"
"Navigate","Open Call Hierarchy","⌃⌘M","In C/C++ Views"
"Navigate","Go to Line","⌘L","Editing Text"
"Search","Find Text in File","⌘F","In Windows"
"Navigate","Previous Sub-Tab","⌥⇞","In Dialogs and Windows"
"Source","Open Declaration","⌃⌘L","C/C++ Editor"
"Terminal view commands","Terminal view insert","⌥S","Terminal Typing Connected"
"Navigate","Next Sub-Tab","⌥⇟","In Dialogs and Windows"
"Navigate","Expand All","⇧⌘Numpad_Multiply","In Windows"
"Terminal view commands","Terminal view insert","⌥E","Terminal Typing Connected"
"Text Editing","Reset Structure","⇧⌘Numpad_Multiply","Editing Text"
"Task Repositories","Mark Task Complete","⇧⌥C","In Tasks View"
"Navigate","Quick Outline","⌃6","WikiText Markup Source Context"
"Navigate","Open Type Hierarchy","⇧⌘H","C/C++ Editor"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Refactor - C++","Extract Function - Refactoring ","⌥⌘M","C/C++ Editor"
"Terminal view commands","Terminal view insert","⌥L","Terminal Typing Connected"
"Task Repositories","New Local Task","Insert","In Tasks View"
"Run/Debug","Step Into Selection","⌘F5","Debugging C/C++"
"Edit","Redo","⌃X R","In Windows"
"Source","Go to Matching Bracket","⇧⌘P","C/C++ Editor"
"Task Repositories","Mark Task Unread","⇧⌥U","In Tasks View"
"Editor Commands","Prepare Sources","⇧⌃R P","Specfile Editor Context"
"Refactor - C++","Rename - Refactoring ","⌥⌘R","In C/C++ Views"
"Run/Debug","Toggle Breakpoint","⇧⌘B","In Windows"
"Window","Show Ruler Context Menu","⌘F10","Editing Text"
"Focused UI","Show Context Quick View","⇧⌥⌘→","In Windows"
"Run/Debug","Next Memory Monitor","⌥⌘N","In Memory View"
"Run/Debug","Go to Address","⌘G","In Table Memory Rendering"
"Run/Debug","Step Over","F6","Debugging"
"Source","Show Tooltip Description","F2","Autoconf Editor"
"Project","Rebuild Last Target","F9","In Windows"
"Task Repositories","New Subtask","⇧Insert","In Tasks View"
"File","Print","⌥F9","In Windows"
"Edit","Cut","⌘X","In Dialogs and Windows"
"Text Editing","Cut to End of Line","⌃K","Editing Text"
"Text Editing","Cut to Beginning of Line","⌥0 ⌃K","Editing Text"
"Text Editing","Page Up","Esc V","Editing Text"
"Source","Go to Previous Member","⌃⌥↑","C/C++ Editor"
"Focused UI","Make Landmark","⇧⌥⌘↑","In Windows"
"UML2 Sequence Diagram Viewer Commands","Go to associated message","⌥R","UML2 Sequence Diagram Viewer"
"Text Editing","Expand All","⌘Numpad_Multiply","Editing Text"
"File","Save All","⇧⌘S","In Windows"
"Navigate","Open Task","⌥⌘F12","In Windows"
"UML2 Sequence Diagram Viewer Commands","Scroll up","⇧⌥↑","UML2 Sequence Diagram Viewer"
"Source","Toggle Source/Header","⌘Tab","C/C++ Editor"
"Run/Debug","EOF","⌃D","In I/O Console"
"File","Close All","⌃X ⌃C","In Windows"
"Edit","Word Completion","⌃.","Editing Text"
"Navigate","Collapse All","⇧⌘Numpad_Divide","In Windows"
"Navigate","Open Type Hierarchy","⇧⌘H","In Windows"
"Navigate","Search Repository for Task","⇧⌘F12","In Windows"
"Source","Toggle Mark Occurrences","⌥⌘O","C/C++ Editor"
"Text Editing","Text End","⌥>","Editing Text"
"UML2 Sequence Diagram Viewer Commands","Show node start ","⇧⌥↖","UML2 Sequence Diagram Viewer"
"Terminal view commands","Terminal view insert","⌥D","Terminal Typing Connected"
"Edit","Undo","⌃X U","In Windows"
"UML2 Sequence Diagram Viewer Commands","Scroll right","⇧⌥→","UML2 Sequence Diagram Viewer"
"Edit","Content Assist","⌃Space","In Dialogs and Windows"
"Window","Toggle Split Editor (Vertical)","⇧⌘[","In Windows"
"Task Repositories","Mark Task Read","⇧⌥R","In Tasks Editor"
"Terminal view commands","Terminal view insert","⌥F","Terminal Typing Connected"
"Navigate","Previous Page","⇧⌥F7","In Windows"
"Views","Show View (Problems)","⌥⌘Q X","In Windows"
"Navigate","Quick Outline","⌃6","Task Markup Editor Source Context"
"Task Repositories","Mark Task Unread","⇧⌥U","In Tasks Editor"
"Text Editing","Delete Next","⌃D","Editing Text"
"Edit","Select All","⌃X H","In Dialogs and Windows"
"Views","Show View","⌥⌘Q Q","In Windows"
"Terminal view commands","Paste","⇧Insert","Terminal Widget in Focus"
"Edit","Restore Last C/C++ Selection","⇧⌃↓","C/C++ Editor"
"Window","Toggle Full Screen","⌃⌘F","In Windows"
"Text Editing","Next Word","⌥→","Editing Text"
"Source","Add Include","⇧⌘N","C/C++ Editor"
"Focused UI","Focus on Active Task","⇧⌥H","In Windows"
"Text Editing","Expand","⌘Numpad_Add","Editing Text"
"Edit","Copy","⌘C","In Dialogs and Windows"
"Window","Switch to Editor","⇧⌘E","In Windows"
"Text Editing","Previous Word","⌥←","Editing Text"
"Text Editing","Delete to End of Line","⇧⌘⌦","Editing Text"
"Text Editing","Select Text End","⇧↘","Editing Text"
"Task Repositories","Open Selected Task","⌘↩","In Tasks View"
"Git","Paste Repository Path or URI","⌘V","In Git Repositories View"
"Window","Next Editor","⌘F6","In Windows"
"Edit","Redo","⇧⌃+","In Windows"
"Views","Show View (Git Repositories)","⌘9","In Windows"
"Edit","Incremental Find","⌃S","Editing Text"
"Window","Quick Access","⌘3","In Windows"
"Task Editor","Submit Task","⇧⌥S","In Tasks Editor"
"Run/Debug","Go to Address...","⌘G","In Disassembly"
"Run/Debug","Toggle Memory Monitors Pane","⌘T","In Memory View"
"Edit","Copy","⌥W","In Dialogs and Windows"
"Source","Explore Macro Expansion","⌘#","C/C++ Editor"
"File","Save","⌘S","In Windows"
"Navigate","Deactivate Task","⇧⌘F9","In Windows"
"Edit","Quick Diff Toggle","⇧⌃Q","Editing Text"
"Terminal view commands","Terminal view insert","⌥A","Terminal Typing Connected"
"Source","Organize Includes","⇧⌘O","C/C++ Editor"
"Window","Next View","⌘F7","In Windows"
"Navigate","Open Include Browser","⌥⌘I","In C/C++ Views"
"Text Editing","Previous Column","⌃B","Editing Text"
"Edit","Undo","⇧⌃-","In Windows"
"Edit","Context Information","⇧⌃Space","In Dialogs and Windows"
"Text Editing","Insert Line Below Current Line","⇧↩","Editing Text"
"Run/Debug","Run","⌘R","In Windows"
"Window","Activate Editor","⌘F12","In Windows"
"Edit","Select Enclosing C/C++ Element","⇧⌃↑","C/C++ Editor"
"Edit","Incremental Find Reverse","⇧⌘J","Editing Text"
"Run/Debug","Go to Program Counter","↖","In Disassembly"
"Window","Maximize Active View or Editor","⌃M","In Windows"
"Git","Commit...","⌥⌘3","In Windows"
"Terminal view commands","Terminal view insert","⌥P","Terminal Typing Connected"
"Focused UI","Make Less Interesting","⇧⌥⌘↓","In Windows"
"Reverse Debugging Commands","Reverse Step Into","⇧F5","Debugging C/C++"
"Text Editing","Text Start","Esc <","Editing Text"
"Run/Debug","Close Rendering","⌘W","In Memory View"
"File","Refresh","F5","In Windows"
"Text Editing","Delete Line","⌘D","Editing Text"
"Text Editing","Text Start","⌘↖","Editing Text"
"Reverse Debugging Commands","Reverse Resume","⇧F8","Debugging C/C++"
"Project","Build All","⌘B","In Windows"
"Changelog","Insert ChangeLog entry","⌃⌥C","Comparing in an Editor"
"Edit","Find and Replace","⌥R","In Windows"
"Window","Toggle Split Editor (Horizontal)","⇧⌘-","In Windows"
"File","Close","⌃X K","In Windows"
"Navigate","Go To Next Unread Task","⌥↓","In Tasks View"
"Text Editing","To Upper Case","⇧⌘X","Editing Text"
"Source","Show outline","⌃6","C/C++ Editor"
"File","Print","Esc F9","In Windows"
"Reverse Debugging Commands","Uncall","⇧F7","Debugging C/C++"
"Source","Add Block Comment","⇧⌘/","C/C++ Editor"
"Text Editing","Select Previous Word","⇧⌥←","Editing Text"
"Edit","Find and Replace","⌘F","In Windows"
"Views","Show View (Variables)","⌥⌘Q V","In Windows"
"Changelog","Prepare Changelog","⌃⌥P","In Windows"
"Text Editing","To Lower Case","⇧⌘Y","Editing Text"
"Text Editing","Text Start","↖","Editing Text"
"Terminal view commands","Paste","⇧⌘V","Terminal Widget in Focus"
"Edit","Select Next C/C++ Element","⇧⌃→","C/C++ Editor"
"Terminal view commands","Terminal view insert","⌥V","Terminal Typing Connected"
"Source","Declaration","⌘G","In C/C++ Views"
"Task Repositories","Mark Task Complete","⇧⌥C","In Tasks Editor"
"File","Close","⌘W","In Windows"
"Makefile Source","Comment","⌃/","Makefile Editor"
"File","New","⌘N","In Windows"
"Task Editor","Maximize Part","⇧⌘M","In Tasks Editor"
"UML2 Sequence Diagram Viewer Commands","Scroll left","⇧⌥←","UML2 Sequence Diagram Viewer"
"Text Editing","Clear Mark","⌃G","Editing Text"
"Text Editing","Select Text Start","⇧↖","Editing Text"
"Edit","Undo","F9","In Windows"
"Changelog","Prepare Changelog In Editor","⌃⌥P","Comparing in an Editor"
"Text Editing","Text End","Esc >","Editing Text"
"Views","Show View (Project Explorer)","⌘1","In Windows"
"Changelog","Format ChangeLog","Esc ⌃F","Editing Text"
"Navigate","Open Type in Hierarchy","⇧⌘H","In C/C++ Views"
"Search","Open Search Dialog","⇧⌘F","In Windows"
"Changelog","Prepare Changelog In Editor","⌃⌥P","Editing Text"
"Navigate","Go To Previous Unread Task","⌥↑","In Tasks View"
"Edit","Find Previous","⇧⌘K","Editing Text"
"Terminal view commands","Paste","⌘V","Terminal Widget in Focus"
"UML2 Sequence Diagram Viewer Commands","Scroll down","⇧⌥↓","UML2 Sequence Diagram Viewer"
"Text Editing","Line Start","⌘←","Editing Text"
"Source","Format","⇧⌘F","C/C++ Editor"
"Window","Quick Switch Editor","⌃E","In Windows"
"Window","Previous View","⇧⌘F7","In Windows"
"Task Repositories","Mark Task Incomplete","⇧⌥I","In Tasks View"
"Refactor - C++","Extract Local Variable - Refactoring ","⌥⌘L","C/C++ Editor"
"Text Editing","Page Down","⌃V","Editing Text"
"Window","Previous Editor","⇧⌘F6","In Windows"
"Edit","Paste","⌃Y","In Dialogs and Windows"
"Source","References","⌥⌘K","C/C++ Editor"
"Views","Show View (Search)","⌘3","In Windows"
"Makefile Source","Open declaration","F3","Makefile Editor"
"Edit","Undo","⌘Z","In Dialogs and Windows"
"Navigate","Show In...","⌥⌘W","In Windows"
"Text Editing","Insert Line Above Current Line","⇧⌘↩","Editing Text"
"Text Editing","Delete Next Word","⌥D","Editing Text"
"Edit","Quick Fix","⌘1","In Dialogs and Windows"
"Text Editing","Move Lines Down","⌥↓","Editing Text"
"Text Editing","Text End","Esc ⇧>","Editing Text"
"File","Save All","⌃X S","In Windows"
"Terminal view commands","Copy","⌘C","Terminal Widget in Focus"
"Source","Quick Type Hierarchy","⌘T","C/C++ Editor"
"Task Repositories","New Local Task","⌥N","In Tasks View"
"Window","Show Key Assist","⇧⌘L","In Dialogs and Windows"
"Navigate","Next","⌘.","In Windows"
"Source","Surround With Quick Menu","⇧⌥Z","C/C++ Editor"
"Refactor - C++","Rename - Refactoring ","⌥⌘R","C/C++ Editor"
"Text Editing","Previous Word","⌥B","Editing Text"
"Edit","Paste","⌘V","In Dialogs and Windows"
"Source","Go to Next Member","⌃⌥↓","C/C++ Editor"
"Text Editing","Scroll Line Down","⌃↓","Editing Text"
"Text Editing","Delete Next Word","Esc D","Editing Text"
"Views","Show View (Breakpoints)","⌥⌘Q B","In Windows"
"Navigate","Open Resource","⌥⌘O","In Windows"
"Source","Show Source Quick Menu","⌥⌘S","C/C++ Editor"
"Run/Debug","Add Memory Block","⌥⌘M","In Memory View"
"File","New menu","⌥⌘N","In Windows"
"Edit","Incremental Find Reverse","⌃R","Editing Text"
"Edit","Content Assist","⌥/","In Dialogs and Windows"
"Views","Show View (Cheat Sheets)","⌥⌘Q H","In Windows"
"File","Print","⌘P","In Windows"
"Edit","Toggle Insert Mode","⇧⌘Insert","Editing Text"
"Text Editing","Swap Mark","⌃X ⌃X","Editing Text"
"Source","Comment/Uncomment","⌘/","C/C++ Editor"
"Terminal view commands","Copy","⌘Insert","Terminal Widget in Focus"
"Source","Declaration","⌘G","C/C++ Editor"
"Text Editing","Set Mark","⌃Space","Editing Text"
"Text Editing","Scroll Line Up","⌃↑","Editing Text"
"Edit","Select Previous C/C++ Element","⇧⌃←","C/C++ Editor"
"Text Editing","Line Down","⌃N","Editing Text"
"Source","Explore Macro Expansion","⌘=","C/C++ Editor"
"Uncategorized","Show Markup Cheat Sheet","F1","WikiText Markup Source Context"
"Text Editing","Line End","⌃E","Editing Text"
"Git","Copy Path to Clipboard","⌘C","In Git Repositories View"
"Run/Debug","Use Step Filters","⇧F5","In Windows"
"Task Repositories","Mark Task Incomplete","⇧⌥I","In Tasks Editor"
"UML2 Sequence Diagram Viewer Commands","Show node end","⇧⌥↘","UML2 Sequence Diagram Viewer"
"Text Editing","Delete Next Word","⌥⌦","Editing Text"
"Search","Find Text in Workspace","⌥⌘G","In Windows"
"Makefile Source","Uncomment","⌃\","Makefile Editor"
"Text Editing","Duplicate Lines","⌥⌘↑","Editing Text"
"Window","Show Context Menu","⇧F10","In Dialogs and Windows"
"Views","Show View (Outline)","⌘2","In Windows"
"Terminal view commands","Terminal view insert","⌥H","Terminal Typing Connected"
"Navigate","Quick Outline","⌃6","Task Markup Editor Source Context"
"Terminal view commands","Terminal view insert","⌥C","Terminal Typing Connected"
"Edit","Find and Replace","Esc R","In Windows"
"Run/Debug","Terminate","⌘F2","Debugging"
"Navigate","Next Page","⌥F7","In Windows"
"Edit","Redo","F10","In Windows"
"Terminal view commands","Terminal view insert","⌥W","Terminal Typing Connected"
"Run/Debug","Step Into","F5","Debugging"
"Run/Debug","Resume","F8","Debugging"
"Text Editing","Text Start","⇧⌥<","Editing Text"
"Source","Surround With Quick Menu","⌥⌘Z","C/C++ Editor"
"Terminal view commands","Terminal view insert","⌥R","Terminal Typing Connected"
"Run/Debug","Step Return","F7","Debugging"
"Window","Previous Perspective","⇧⌘F8","In Windows"
"Refactor - C++","Toggle Function - Refactoring ","⌥⌘T","C/C++ Editor"
"File","Rename","F2","In Windows"
"Edit","Redo","⇧⌘Z","In Dialogs and Windows"
"Terminal view commands","Copy","⇧⌘C","Terminal Widget in Focus"
"File","Properties","⌥↩","In Windows"
"Text Editing","Scroll Line Down","⌃Z","Editing Text"
"Edit","Context Information","⌥?","In Windows"
"Text Editing","Collapse All","⇧⌘Numpad_Divide","Editing Text"
"Views","Show View (Console)","⌘4","In Windows"
"Text Editing","Scroll Line Up","Esc Z","Editing Text"
"Edit","Select All","⌘A","In Dialogs and Windows"
"Navigate","Activate Task","⌘F9","In Windows"
"File","Properties","⌘I","In Windows"
"Window","Show View Menu","⌘F10","In Dialogs and Windows"
"Run/Debug","Previous Page of Memory","⇧⌘,","In Table Memory Rendering"
"Text Editing","Delete Previous Word","Esc ⌫","Editing Text"
"Text Editing","Text End","⌃X ]","Editing Text"
"Text Editing","Toggle Folding","⌘Numpad_Divide","Editing Text"
"Text Editing","Line Start","⌃A","Editing Text"
"Text Editing","Text Start","⌥<","Editing Text"
"Window","Quick Switch Editor","⌘E","In Windows"
"Views","Show View (History)","⌥⌘Q Z","In Windows"
"File","Close All","⇧⌘W","In Windows"
"Navigate","Open Type Hierarchy","⇧⌘H","In C/C++ Views"
"Editor Commands","Show outline","⌃6","Specfile Editor Context"
"Edit","Context Information","⇧⌥?","In Windows"
"Navigate","Open Remote Task","⇧⌥⌘F12","In Windows"
"Text Editing","Line Up","⌃P","Editing Text"
"Text Editing","Text Start","Esc ⇧<","Editing Text"
"Edit","Shift Left","⇧Tab","C/C++ Editor"
"Navigate","Go to Line","⌃X G","Editing Text"
"Source","References","⌥⌘K","In C/C++ Views"
"Navigate","Forward History","⌃⌘→","In Windows"
"Navigate","Open Type in Hierarchy","⇧⌘H","C/C++ Editor"
"Window","Show Contributing Plug-in","⇧⌥F3","In Dialogs and Windows"
"Editor Commands","Toggle Comment","⇧⌃C","Editing Text"
"Uncategorized","Copy SHA-1","⌘C","In Git Reflog View"
"Terminal view commands","Terminal view insert","⌥B","Terminal Typing Connected"
"Navigate","Open Include Browser","⌥⌘I","C/C++ Editor"
"File","Save","⌃X ⌃S","In Windows"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Refactor - C++","Extract Constant - Refactoring ","⌥C","C/C++ Editor"
"Edit","Toggle Block Selection","⌥⌘A","Editing Text"
"Terminal view commands","Maximize Active View or Editor","⌥↑","Terminal Widget in Focus"
"Changelog","Insert ChangeLog entry","⌃⌥C","Editing Text"
"Task Repositories","New Subtask","⇧⌥N","In Tasks View"
"Window","Close Dialog","⌘W","In Dialogs"
"Source","Open Element","⇧⌘O","In C/C++ Views"
"Terminal view commands","Terminal view insert","⌥Y","Terminal Typing Connected"
"Task Repositories","Mark Task Read and Go To Next Unread Task","⇧⌥↓","In Tasks View"
"Navigate","Quick Outline","⌃6","Task Markup Editor Source Context"
"Terminal view commands","Terminal view insert","⌥N","Terminal Typing Connected"
"Source","Sort Lines","⌃⌘S","C/C++ Editor"
"Source","Open Declaration","F3","In C/C++ Views"
"Source","Remove Block Comment","⇧⌘\","C/C++ Editor"
"Window","Show System Menu","⇧⌘F10","In Windows"
"Edit","Find Next","⌘K","Editing Text"
"Navigate","Show In (Project Explorer)","⇧⌘J","In Windows"
"Text Editing","Line End","⌘→","Editing Text"
"Text Editing","Text End","⇧⌥>","Editing Text"
"Search","Find Text in Project","⌃⌘K","In Windows"
"Edit","Copy","Esc W","In Dialogs and Windows"
"Navigate","Previous","⇧⌘.","In Windows"
"Text Editing","Scroll Line Up","⌥Z","Editing Text"
"Source","Open Declaration","F3","In Macro Expansion Hover"
"Text Editing","Next Column","⌃F","Editing Text"
"Navigate","Last Edit Location","⌃Q","In Windows"
"Run/Debug","Next Page of Memory","⇧⌘.","In Table Memory Rendering"
"Views","Show View (Synchronize)","⌥⌘Q Y","In Windows"
"Text Editing","Text End","↘","Editing Text"
"Editor Commands","Organize patches","⇧⌃O","Specfile Editor Context"
"Text Editing","Select Next Word","⇧⌥→","Editing Text"
"Navigate","Backward History","⌃⌘←","In Windows"
"Run/Debug","Debug","⌘F11","In Windows"
"Task Repositories","Mark Task Read","⇧⌥R","In Tasks View"
"Edit","Incremental Find","⌘J","Editing Text"
"Text Editing","Next Word","Esc F","Editing Text"
"Text Editing","Copy Lines","⌥⌘↓","Editing Text"
"Task Repositories","Quick Outline","⌃6","In Tasks Editor"
"Views","Show View (Call Hierarchy)","⌘7","In Windows"
"Navigate","Open Call Hierarchy","⌃⌘M","In C/C++ Views"
"Source","Forward","⌥→","In Macro Expansion Hover"
"Text Editing","Next Word","⌥F","Editing Text"
"Window","Next Perspective","⌘F8","In Windows"
"Source","Indent Line","⌘I","C/C++ Editor"
"Terminal view commands","Quick Access","⌥→","Terminal Widget in Focus"
"Source","Toggle Source/Header","⌃Tab","C/C++ Editor"
"Views","Show View (Task List)","⌥⌘Q K","In Windows"
"Text Editing","Select Line Start","⇧⌘←","Editing Text"
"Text Editing","Previous Word","Esc B","Editing Text"
"Source","Open Element","⇧⌘O","C/C++ Editor"
"Text Editing","Recenter","⌃L","Editing Text"
"Text Editing","Text Start","⌃X [","Editing Text"
"Task Repositories","Show Tooltip Description","F4","In Tasks View"
"Text Editing","Delete Previous Word","⌥⌫","Editing Text"
"Edit","Delete","⌦","In Windows"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","⇧⌥↑","In Tasks View"
"Text Editing","Text End","⌘↘","Editing Text"
"Run/Debug","New Rendering","⌘N","In Memory View"
